<TOKEN>,<NUM>,<DATE>,<CODE>,<DESCR>
1,1,05.04.22,002,неровность напольного покрытия
2,2,12.04.22,002,на участке 051 пост 2 порван резиновый коврик  есть вероятность споткнуться и получить травму
3,3,14.04.22,002,На венттрубе порван кабельканал и провисают провода
4,4,15.04.22,002,на термопаре износилась гофра
5,5,15.04.22,002,под ножкой алюм.тигеля нет опоры
6,6,23.04.22,002,При входе в цех асфальт провалился.
7,1,04.04.22,003,На проходе лежит готовая продукция
8,2,04.04.22,003,Поврежден штуцер на пневматической системе
9,3,05.04.22,003,Используется самодельный эл. удлинитель
10,4,05.04.22,003,Низкое давление в пневматической системе
11,5,06.04.22,003,На свар. посту лужа воды от фонтанчика
12,6,05.04.22,003,На дороге между СОП и ПГП провалился асфальт.
13,7,06.04.22,003,После установки новой системы пожарной сигнализации остались висеть провода от старой системы. Провода свисают на голову и мешают. Риск поражения эл. током.
14,8,06.04.22,003,"Между 244 и 242 участками установлен эл. шкаф. Он постоянно открыт из-за сломанного замка двери.
Риск поражения эл. током."
15,1,01.04.22,004,Провисает потолок.
16,2,04.04.22,004,На погрузчике №6 8 5
17,3,04.04.22,004,Висит провод от кранбалки на 5т.
18,4,04.04.22,004,На погрузчике №6 разбита фара
19,5,04.04.22,004,На красной каре не работает звуковой сигнал и неработают поворотники
20,6,04.04.22,004,На белой каре отсутствует звуковой сигнал и не горит свет
21,7,04.04.22,004,На красной каре требуется замена тормозного главного цилиндра  уходит тормозная жидкость.
22,8,04.04.22,004,Не исправны зарядные устройства электропогрузчиков
23,9,20.04.22,004,Загромождение проходов поддонами.
24,10,20.04.22,004,FP№3 при гибке деталей промсходят резкие рывки станка  которые ведут к резкому удару по заготовке  которое может нанести травму.
25,11,05.04.22,004,При входе в 05 скользкий пол. Возможность подскользнутся.
26,12,04.04.22,004,На полу скользкий кафель
27,13,01.04.22,004,За ЛУ№8 торчит шина заземления  риск споткнутся.
28,14,01.04.22,004,Возле ВМ-100 разбит пол.
29,15,04.04.22,004,Крепление световых столбов к полу имеют  выступающие фрагменты через которые можно споткнуться.
30,16,04.04.22,004,Крепление огорождающей решетки компьютера к полу имеют  выступающие фрагменты через которые можно споткнуться.
31,17,05.04.22,004,Возле ВМ-200 разломана плитка
32,18,05.04.22,004,Около ЛУ№4 ямы и трещины в напольном покрытии.
33,1,05.04.22,005,На участе в проходе стоят ведра с водой.
34,2,04.04.22,005,Загроможден проход на участок.
35,3,05.04.22,005,При входе возле раздевалки на 1-ом этаже стоит поддон мешает проходу.
36,4,04.04.22,005,В женской раздевалке на 1-ом этаже капает кран
37,5,04.04.22,005,К конце аллеи от Южной проходной разрушенна лестница.
38,6,05.04.22,005,На рабочем посту№5 в полу образовалась трещина
39,7,11.04.22,005,Разрушенно асфальтное покрытие от ЦКПП до ЭМЦ.
40,8,14.04.22,005,На участке на проходе стоит поддон с комплектовкой.
41,9,27.04.22,005,на участке не  исправны стулья что может привести к подению оператора и травме.
42,10,25.04.22,005,На рабочем посту №16 оторвано освещение
43,1,06.04.22,006,не во всех кабинках имеются резиновые коврики  есть риск падения на мокрых полах
44,2,12.04.22,006,душевая стойка не закреплена к стене  поток воды направлен в стену
45,3,21.04.22,006,остаток металлического столба на проходе  риск споткнуться и получить травму
46,1,01.04.22,008,Разлито моторное масло на полу.
47,2,04.04.22,008,На проходе лежала старая упаковка.
48,3,05.04.22,008,"Тележка ""Рохля"" стояла в неположенном месте."
49,4,06.04.22,008,Брус на проходе оставлен.
50,5,07.04.22,008,Неверное складирование отходов.
51,6,07.04.22,008,Стремянка торчит в проход на месте хранения.
52,7,08.04.22,008,Деревянный брус лежал на месте монтажа блока.
53,8,11.04.22,008,Сломана розетка на участке.
54,9,11.04.22,008,Между модулями натянут шланг.
55,10,12.04.22,008,Лужа на участке разгрузки.
56,11,13.04.22,008,На проходе стоял контейнер.
57,12,14.04.22,008,На проходе лежали поддоны с кабелем  не было возможности пройдти с тележкой. 
58,13,15.04.22,008,На участке сборки крыш рассыпаны метизы.
59,14,15.04.22,008,Сломалась ступенька на передвижной подставке.
60,15,18.04.22,008,Лотки выступали за пределы зоны хранения.
61,16,19.04.22,008,На посту сборки дверей  на полу лежали обрезки от сендвич панелей. 
62,17,19.04.22,008,На кабельном участке  на проходе лежал брусок.
63,18,20.04.22,008,Стоят пустые контейнера.
64,19,20.04.22,008,На участке сборки крыш рассыпаны метизы.
65,20,21.04.22,008,На участке лежат пустые поддоны.
66,21,21.04.22,008,После сборки на краю рамы остался брус.
67,22,21.04.22,008,Торчала кабельная перемычка на проходе.
68,23,22.04.22,008,Профлист лежит не по разметке  выступал в проход.
69,24,22.04.22,008,На участке КТПГ  возле стелажа  были разбросаны метизы. 
70,25,25.04.22,008,Шланг для пневмоинструмента натянут между модулями.
71,26,25.04.22,008,На месте хранения из контейнера сильно выпирали острые края деталей.
72,27,26.04.22,008,От розетки натянут провод над поверхностью пола.
73,28,26.04.22,008,У фонтанчика на полу лужа. Опасность подскользнуться.
74,29,27.04.22,008,Стремянка торчит в проход на месте хранения.
75,30,28.04.22,008,Деревянный брус лежал на месте монтажа блока.
76,31,29.04.22,008,На участке у модуле стояла лестница со сломаной ступенькой.
77,1,21.04.22,009,На стене у Ж/Д ворот не закреплён провод ручного пожарного извещателя  отсутствует занк визуализации
78,2,25.04.22,009,На стеллаже для вертикального хранения габаритных деталей  одна из ячеек была не закрыта страховочной цепью.
79,3,25.04.22,009,контейнер с деталями установлен с перекосом  риск выпадания швеллеров
80,4,25.04.22,009,Упаковка была разгружена с нарушением разметки  выступает в зону прохода
81,1,01.04.22,011,Повреждена кнопка аварийной остановки станка
82,2,04.04.22,011,Течь тосола из кондиционера сварочной установки. Лужа в рабочей зоне оператора
