№,Дата_выявл,Решение1,Решение2,Внесение_затрат,"Дата_Акта/
Дата_решения",Дата_протокола
1,276,277,277,279,507,510
2,290,297,307,335,599,600
3,649,653,655,655,656,656
4,656,656,661,661,691,691
5,517,520,528,528,551,552
6,522,522,528,528,529,530
7,522,522,544,544,544,545
8,415,415,424,544,551,552
9,377,387,388,397,536,538
10,376,376,377,396,536,538
11,431,431,445,445,628,629
12,339,339,345,345,632,634
13,374,375,394,401,600,601
14,429,431,446,447,612,612
15,355,355,355,355,599,600
16,374,374,375,600,614,614
17,362,364,369,599,606,608
18,385,387,401,402,601,601
19,430,431,436,605,612,612
20,416,418,429,599,612,612
21,324,324,325,325,593,594
22,342,345,359,360,613,614
23,345,346,347,360,604,608
24,352,352,367,601,614,614
25,361,362,362,599,614,614
26,364,366,368,368,599,600
27,364,368,373,599,606,608
28,362,362,367,367,600,601
29,369,370,373,374,613,614
30,368,370,370,599,614,614
31,369,370,370,370,599,600
32,374,376,381,600,613,614
33,377,377,410,410,611,612
34,389,389,401,402,606,608
35,389,389,412,412,606,608
36,394,395,412,412,607,608
37,398,401,412,412,600,601
38,415,416,436,436,604,608
39,424,425,436,439,607,608
40,431,433,436,437,612,612
41,451,451,460,461,611,612
42,457,457,460,604,613,614
43,457,459,460,460,611,612
44,464,465,467,601,611,612
45,464,466,467,468,611,612
46,473,474,475,607,611,612
47,521,522,542,542,599,600
48,552,552,570,571,615,615
49,567,569,570,572,601,601
50,557,558,564,564,611,612
51,558,559,566,566,605,608
52,578,579,592,592,605,608
53,605,605,606,612,612,612
54,353,354,359,360,598,600
55,374,375,383,604,614,614
56,395,396,412,412,614,614
57,423,423,425,425,612,612
58,429,429,431,431,612,612
59,585,585,585,585,590,591
60,513,514,518,521,523,524
61,173,173,179,222,513,517
62,100,101,104,107,515,517
63,143,143,149,164,515,517
64,179,180,186,191,514,517
65,181,182,226,247,513,517
66,269,269,272,290,514,517
67,299,299,395,508,509,510
68,307,310,352,352,515,517
69,311,312,335,340,515,517
70,312,313,313,412,515,517
71,312,317,319,347,515,517
72,318,318,340,352,515,517
73,345,346,352,355,514,517
74,335,345,347,347,515,517
75,348,349,353,354,514,517
76,367,367,369,373,514,517
77,390,391,391,465,516,517
78,458,460,466,467,514,517
79,465,465,466,474,510,510
80,465,467,481,485,513,517
81,478,479,482,483,514,517
82,509,509,510,513,513,517
83,510,510,510,511,523,524
84,192,233,373,376,527,527
85,200,200,202,202,506,510
86,263,263,263,264,507,510
87,264,265,265,270,509,510
88,276,276,277,277,507,510
89,277,277,279,282,507,510
90,321,321,326,523,523,524
91,377,380,382,508,508,510
92,446,446,446,447,506,510
93,472,472,473,474,506,510
94,472,472,473,474,506,510
95,472,473,481,485,510,510
96,487,487,517,509,517,517
97,487,488,492,492,513,517
98,366,366,370,370,507,510
99,529,529,531,531,535,538
100,531,534,534,535,536,538
101,517,520,523,527,529,531
102,395,395,396,401,576,580
103,555,555,555,573,576,580
104,558,558,565,566,576,580
105,560,560,586,586,586,586
106,572,573,577,579,580,580
107,557,557,560,560,565,566
108,548,549,556,556,559,580
109,566,569,570,570,576,580
110,569,570,570,570,583,586
111,555,556,557,557,558,580
112,468,468,468,506,509,510
113,471,471,473,473,509,510
114,451,451,454,485,509,514
115,451,451,458,485,509,514
116,464,465,468,490,513,514
117,466,466,467,490,513,514
118,470,471,472,490,508,508
119,476,478,478,490,508,508
120,474,474,475,490,508,508
121,475,475,478,490,508,508
122,475,475,479,490,508,508
123,478,479,480,490,508,508
124,478,479,482,490,509,514
125,516,516,528,528,551,552
126,510,510,513,528,529,530
127,509,509,513,528,529,530
128,513,513,513,528,529,530
129,516,516,517,528,529,530
130,514,515,515,528,529,530
131,516,517,521,528,529,530
132,523,523,528,542,548,552
133,527,528,529,542,548,552
134,542,542,543,543,544,545
135,534,534,551,551,564,566
136,354,354,356,360,565,566
137,269,269,270,271,569,570
138,529,530,531,559,565,566
139,269,269,269,272,566,570
140,410,410,468,576,579,579
141,416,416,417,566,578,579
142,437,438,443,566,580,584
143,446,446,468,576,580,584
144,528,528,531,551,559,566
145,528,528,529,551,559,566
146,528,529,535,551,565,566
147,528,529,530,551,559,566
148,530,531,535,559,566,570
149,531,531,535,559,566,570
150,534,534,538,559,565,566
151,534,536,548,559,565,566
152,538,542,543,566,579,579
153,535,535,536,566,578,579
154,542,543,548,566,579,579
155,542,543,548,566,579,579
156,542,543,545,566,579,579
157,543,544,545,570,579,579
158,543,544,545,570,579,579
159,544,545,548,572,579,579
160,545,548,548,572,579,579
161,545,545,557,577,580,584
162,545,548,548,577,580,584
163,552,552,552,556,566,570
164,551,552,552,578,580,584
165,555,556,557,578,580,584
166,564,564,564,565,576,580
167,543,543,545,570,579,579
168,468,468,472,478,506,510
169,475,475,483,485,524,524
170,480,480,489,489,527,527
171,485,486,489,489,523,524
172,488,488,489,489,522,522
173,494,494,508,508,522,522
174,509,510,510,513,520,522
175,467,468,472,473,523,524
176,475,478,483,485,527,527
177,486,487,489,489,527,527
178,515,515,520,520,522,522
